Table_ID,Table_Name,Dataset/CustomQuery,Layer,Table_Type,Scheduled Query,Link,Description
TBL001,usage_mau,Looker Studio CQ,Target,Query,No,,Out of Scope
TBL002,sf_BRMPipeline,BigQuery,Target,View,No,https://console.cloud.google.com/bigquery?inv=1&invt=Ab4wkg&project=ds-bi-gbq&ws=!1m5!1m4!4m3!1sds-bi-gbq!2sprd_report!3ssf_BRMPipeline,A Custom Query with the same table name is created within the Report
TBL003,product_2,salesforce_raw,Raw,Table,No,,From Fivetran Raw Table
TBL004,sf_opportunities,prd_transform,Inter,Table,Yes,https://console.cloud.google.com/bigquery/scheduled-queries/locations/europe/configs/65ca8760-0000-21c6-8b42-001a114d4e14/runs?inv=1&invt=Ab47QA&project=ds-bi-gbq,
TBL005,opportunity,salesforce_raw_quickstart,Inter,View,No,https://console.cloud.google.com/bigquery?inv=1&invt=Ab4wkg&project=ds-bi-gbq&ws=!1m5!1m4!4m3!1sds-bi-gbq!2ssalesforce_raw_quickstart!3sopportunity,
TBL006,opportunity,salesforce_raw,Raw,Table,No,,
TBL007,account,salesforce_raw,Raw,Table,No,,
TBL008,user,salesforce_raw,Raw,Table,No,,
TBL009,campaign,salesforce_raw,Raw,Table,No,,
TBL010,contact,salesforce_raw,Raw,Table,No,,
TBL011,record_type,salesforce_raw,Raw,Table,No,,
TBL012,user_role,salesforce_raw,Raw,Table,No,,
TBL013,opportunity_line_item,salesforce_raw,Raw,Table,No,,
TBL014,salesforce_opportunity,prd_raw,Raw,Table,No,,
TBL015,salesforce_opportunityLineItem,prd_raw,Raw,Table,No,,
TBL016,salesforce_pricebookEntry,prd_raw,Raw,Table,No,,
TBL017,salesforce_product2,prd_raw,Raw,Table,No,,
TBL018,salesforce_account,prd_raw,Raw,Table,No,,
TBL019,salesforce_user,prd_raw,Raw,Table,No,,
TBL020,salesforce_userRole,prd_raw,Raw,Table,No,,
TBL021,salesforce_currencyType,prd_raw,Raw,Table,No,,
TBL022,salesforce_user,prd_raw,Raw,Table,No,,
TBL023,salesforce_userRole,prd_raw,Raw,Table,No,,
TBL024,salesforce_contact,prd_raw,Raw,Table,No,,
TBL025,salesforce_campaign,prd_raw,Raw,Table,No,,
TBL026,salesforce_opportunityCampaign,prd_raw,Raw,Table,No,,
TBL027,salesforce_opportunityTeamMember,prd_raw,Raw,Table,No,,
TBL028,salesforce_opportunityContactRole,prd_raw,Raw,Table,No,,
TBL029,anaplan_recrev,Looker Studio CQ,Target,Query,No,,
TBL030,anaplan_lastClosedPeriod,prd_raw,Raw,Table,No,,
TBL031,ns_tmpRevProdSeg,sbx,Raw,Table,No,https://docs.google.com/spreadsheets/d/1WCmc3K_dIcq4udH6x6woUIgmhADAq-Jv4chniAOmFdw,From Google Sheets
TBL032,sf_BRMNewUpsellOpps,prd_report,Target,View,No,https://console.cloud.google.com/bigquery?inv=1&invt=Ab4wkg&project=ds-bi-gbq&ws=!1m5!1m4!4m3!1sds-bi-gbq!2sprd_report!3ssf_BRMNewUpsellOpps,
TBL033,salesforce_quotaTerritories,prd_raw,Raw,Table,No,,
TBL034,BRMARRForewardLook (Query),Looker Studio CQ,Target,Query,No,,
TBL035,BRMARRForewardLook,prd_report,Inter,Table,Yes,https://console.cloud.google.com/bigquery/scheduled-queries/locations/europe/configs/681201f2-0000-2c6e-847b-001a114cf160/runs?inv=1&invt=Ab47QA&project=ds-bi-gbq,The query in the report can be added to the scheduled query itself
TBL036,netsuite_arrPerAccount,Looker Studio CQ,Target,Query,No,,
TBL037,netsuite_accountsSegments,dev_raw,Raw,Table,No,,
TBL038,arr_Revenue,prd_transform,Inter,Table,No,,Don't know if this table is being created externally or by scheduled query - I'm not able to find a SC for this table
TBL039,sf_salesPerAccount,Looker Studio CQ,Target,Query,No,,
TBL040,Last Refreshed,Looker Studio CQ,Target,Query,No,"WITH timestamps AS (
SELECT 
  table_id, 
  TIMESTAMP_MILLIS(last_modified_time) AS last_modified
FROM 
  ds-bi-gbq.prd_transform.__TABLES__
WHERE table_id IN (""sf_accounts"", ""sf_opportunities"")
)

SELECT
  MAX(timestamps.last_modified) AS lastUpdated
FROM timestamps",Queries from __TABLES__ table
TBL041,bi_lookerUsageHistory,sbx_euw2/bi_gov,Target,Table,No,,Not sure which table it is - both are google sheets
TBL042,sf_BRMCombined,prd_report,Target,Table,Yes,https://console.cloud.google.com/bigquery/scheduled-queries/locations/europe/configs/67db02f2-0000-2c56-afb5-94eb2c08196c/runs?inv=1&invt=Ab47QA&project=ds-bi-gbq,
TBL043,sf_BRMCreatedPipeline,prd_report,Inter,View,No,https://console.cloud.google.com/bigquery?tc=europe:67db02f2-0000-2c56-afb5-94eb2c08196c&inv=1&invt=Ab47QA&project=ds-bi-gbq&ws=!1m0!1m5!1m4!4m3!1sds-bi-gbq!2sprd_report!3ssf_BRMCreatedPipeline,
